Violet,Blue,Green,Yellow,Red,test,x_axis
0,0,0,0,0,0,350
0,0,0,0,0,0,350.5
0,0,0,0,0,0,351
0,0,0,0,0,0,351.5
0,0,0,0,0,0,352
0,0,0,0,0,0,352.5
0,0,0,0,0,0,353
0,0,0,0,0,0,353.5
0,0,0,0,0,0,354
0,0,0,0,0,0,354.5
0,0,0,0,0,0,355
0,0,0,0,0,0,355.5
0,0,0,0,0,0,356
0,0,0,0,0,0,356.5
0,0,0,0,0,0,357
0,0,0,0,0,0,357.5
0,0,0,0,0,0,358
0.000850821960795449,0,0,0,0,0,358.5
0.837090086186798,0,0,0,0,0,359
0.793646694194034,0,0,0,0,0,359.5
-0.212280521641892,0,0,0,0,0,360
-0.249155714472037,0,0,0,0,0,360.5
-0.226066145650764,0,0,0,0,0,361
-0.0703540039139041,0,0,0,0,0,361.5
0.821270420447926,0,0,0,0,0,362
0.516635829602756,0,0,0,0,0,362.5
0.207947281207233,0,0,0,0,0,363
0.276970544997452,0,0,0,0,0,363.5
0.0670100329104498,0,0,0,0,0,364
-0.375401612585305,0,0,0,0,0,364.5
-1.22246384024967,0,0,0,0,0,365
-0.336785373777838,0,0,0,0,0,365.5
-0.172893024725432,0,0,0,0,0,366
-0.378435209255389,0,0,0,0,0,366.5
-0.4976977743123,0,0,0,0,0,367
0.439310921600648,0,0,0,0,0,367.5
-0.20085433097387,0,0,0,0,0,368
-0.835993675078015,0,0,0,0,0,368.5
-0.837882020018538,0,0,0,0,0,369
-0.427484640486963,0,0,0,0,0,369.5
0.925270470383047,0.04201173432148,0,0,0,0,370
-0.368846053445447,-0.0287796114922668,0,0,0,0,370.5
0.0835665941766441,0.0876545565909074,0,0,0,0,371
0.375229763434701,0.058981920048283,0,0,0,0,371.5
-0.357669548744742,0.102926688095058,0,0,0,0,372
-0.403653722850019,0.224777845494174,0,0,0,0,372.5
-0.72028851529822,0.147571505886721,0,0,0,0,373
0.160399631124429,-0.0605841247140808,0,0,0,0,373.5
-0.916585038782386,-0.0291913031544207,0,0,0,0,374
