752,0.0107
753,0.0099
754,0.0093
755,0.0092
756,0.0088
757,0.0083
758,0.0082
759,0.0085
760,0.0079
761,0.0069
762,0.0058
763,0.0066
764,0.0061
765,0.0065
766,0.0063
767,0.0056
768,0.0053
769,0.0055
770,0.0051
771,0.0049
772,0.0049
773,0.0047
774,0.0042
775,0.0042
776,0.0052
777,0.0026
778,0.0035
779,0.0038
780,0.0032
781,0.0029
782,0.0032
783,0.0022
784,0.0022
785,0.0020
786,0.0020
787,0.0034
788,0.0027
789,0.0023
790,0.0031
791,0.0000
792,0.0000
793,0.0000
794,0.0000
795,0.0013
796,0.0000
797,0.0018
798,0.0000
799,0.0019
800,0.0012
801,0.0000
802,0.0000
803,0.0000
804,0.0000
805,0.0000
806,0.0000
807,0.0000
808,0.0000
809,0.0000
810,0.0000
811,0.0000
812,0.0000
813,0.0000
814,0.0000
815,0.0000
816,0.0000
817,0.0000
818,0.0000
819,0.0000
820,0.0000
821,0.0000
822,0.0000
823,0.0000
824,0.0000
825,0.0000
826,0.0000
827,0.0000
828,0.0000
829,0.0000
830,0.0000
831,0.0000
832,0.0000
833,0.0000
834,0.0000
835,0.0000
836,0.0000
837,0.0000
838,0.0000
839,0.0000
840,0.0000
841,0.0000
842,0.0000
843,0.0000
844,0.0000
845,0.0000
846,0.0000
847,0.0000
848,0.0000
849,0.0000
